old_path,new_path
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_blue_segment_center_lowe_b94b9d569bee.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_blue_segment_center_lowe_b94b9d569bee.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_blue_segment_center_lowe_b94b9d569bee.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_blue_segment_center_lowe_b94b9d569bee.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_blue_segment_center_righ_2fbfbc69d1f0.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_blue_segment_center_righ_2fbfbc69d1f0.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_blue_segment_center_righ_2fbfbc69d1f0.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_blue_segment_center_righ_2fbfbc69d1f0.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_blue_segment_center_uppe_ee02c60b9b2a.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_blue_segment_center_uppe_ee02c60b9b2a.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_blue_segment_center_uppe_ee02c60b9b2a.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_blue_segment_center_uppe_ee02c60b9b2a.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_blue_segment_left_mid_ho_7fa881b21cbd.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_blue_segment_left_mid_ho_7fa881b21cbd.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_blue_segment_left_mid_ho_7fa881b21cbd.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_blue_segment_left_mid_ho_7fa881b21cbd.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_blue_segment_left_outer__3df68f1e754e.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_blue_segment_left_outer__3df68f1e754e.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_blue_segment_left_outer__3df68f1e754e.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_blue_segment_left_outer__3df68f1e754e.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_blue_segment_right_lower_85b4e75e3d48.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_blue_segment_right_lower_85b4e75e3d48.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_blue_segment_right_lower_85b4e75e3d48.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_blue_segment_right_lower_85b4e75e3d48.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_blue_segment_right_upper_21a4c7796a17.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_blue_segment_right_upper_21a4c7796a17.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_blue_segment_right_upper_21a4c7796a17.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_blue_segment_right_upper_21a4c7796a17.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_blue_segment_upper_right_61fe6e10aa0d.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_blue_segment_upper_right_61fe6e10aa0d.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_blue_segment_upper_right_61fe6e10aa0d.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_blue_segment_upper_right_61fe6e10aa0d.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_bottom_left_gray_sign_ti_7db0795d30e9.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_bottom_left_gray_sign_ti_7db0795d30e9.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_bottom_left_gray_sign_ti_7db0795d30e9.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_bottom_left_gray_sign_ti_7db0795d30e9.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_bottom_left_red_sign_gly_429490f1541a.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_bottom_left_red_sign_gly_429490f1541a.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_bottom_left_red_sign_gly_429490f1541a.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_bottom_left_red_sign_gly_429490f1541a.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_bottom_ui_cyan_button_1_aa7d29517c29.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_bottom_ui_cyan_button_1_aa7d29517c29.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_bottom_ui_cyan_button_1_aa7d29517c29.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_bottom_ui_cyan_button_1_aa7d29517c29.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_bottom_ui_cyan_button_2_b106ad4c93c4.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_bottom_ui_cyan_button_2_b106ad4c93c4.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_bottom_ui_cyan_button_2_b106ad4c93c4.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_bottom_ui_cyan_button_2_b106ad4c93c4.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_bottom_ui_cyan_button_3_99cda391377b.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_bottom_ui_cyan_button_3_99cda391377b.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_bottom_ui_cyan_button_3_99cda391377b.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_bottom_ui_cyan_button_3_99cda391377b.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_bottom_ui_dark_track_c81ba439864c.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_bottom_ui_dark_track_c81ba439864c.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_bottom_ui_dark_track_c81ba439864c.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_bottom_ui_dark_track_c81ba439864c.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_bottom_ui_green_fill_seg_553e9c950208.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_bottom_ui_green_fill_seg_553e9c950208.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_bottom_ui_green_fill_seg_553e9c950208.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_bottom_ui_green_fill_seg_553e9c950208.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_bottom_ui_light_gray_fra_e2bf60545f9d.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_bottom_ui_light_gray_fra_e2bf60545f9d.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_bottom_ui_light_gray_fra_e2bf60545f9d.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_bottom_ui_light_gray_fra_e2bf60545f9d.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_center_black_marker_4bf070b5981b.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_center_black_marker_4bf070b5981b.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_center_black_marker_4bf070b5981b.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_center_black_marker_4bf070b5981b.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_center_gray_cap_baf6d370f5ce.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_center_gray_cap_baf6d370f5ce.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_center_gray_cap_baf6d370f5ce.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_center_gray_cap_baf6d370f5ce.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_center_mini_panel_black__a96cc56d1c27.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_center_mini_panel_black__a96cc56d1c27.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_center_mini_panel_black__a96cc56d1c27.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_center_mini_panel_black__a96cc56d1c27.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_center_mini_panel_cyan_b_e43ce683694a.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_center_mini_panel_cyan_b_e43ce683694a.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_center_mini_panel_cyan_b_e43ce683694a.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_center_mini_panel_cyan_b_e43ce683694a.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_center_mini_panel_red_ma_f81f5d675f09.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_center_mini_panel_red_ma_f81f5d675f09.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_center_mini_panel_red_ma_f81f5d675f09.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_center_mini_panel_red_ma_f81f5d675f09.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_center_mini_panel_white__c7f4583766b4.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_center_mini_panel_white__c7f4583766b4.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_center_mini_panel_white__c7f4583766b4.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_center_mini_panel_white__c7f4583766b4.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_center_red_block_790db45b6247.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_center_red_block_790db45b6247.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_center_red_block_790db45b6247.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_center_red_block_790db45b6247.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_green_creature_body_8b3fa8874d1c.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_green_creature_body_8b3fa8874d1c.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_green_creature_body_8b3fa8874d1c.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_green_creature_body_8b3fa8874d1c.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_lower_mid_gray_square_de_c1115c37ffee.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_lower_mid_gray_square_de_c1115c37ffee.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_lower_mid_gray_square_de_c1115c37ffee.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_lower_mid_gray_square_de_c1115c37ffee.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_lower_mid_green_center_d_2688233abccd.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_lower_mid_green_center_d_2688233abccd.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_lower_mid_green_center_d_2688233abccd.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_lower_mid_green_center_d_2688233abccd.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_top_left_gray_face_panel_d0faa06e1804.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_top_left_gray_face_panel_d0faa06e1804.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_top_left_gray_face_panel_d0faa06e1804.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_top_left_gray_face_panel_d0faa06e1804.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_top_left_red_glyph_b3bf5cdad51e.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_top_left_red_glyph_b3bf5cdad51e.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_top_left_red_glyph_b3bf5cdad51e.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_top_left_red_glyph_b3bf5cdad51e.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_upper_left_gray_square_d_ea1eb5f7c1e1.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_upper_left_gray_square_d_ea1eb5f7c1e1.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_upper_left_gray_square_d_ea1eb5f7c1e1.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_upper_left_gray_square_d_ea1eb5f7c1e1.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_upper_left_green_center__79325001f650.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_upper_left_green_center__79325001f650.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_upper_left_green_center__79325001f650.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_upper_left_green_center__79325001f650.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_yellow_background_24421690e7b1.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_yellow_background_24421690e7b1.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_yellow_background_24421690e7b1.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_outlines/verify_yellow_background_24421690e7b1.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_planner/order_110a08929232.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_planner/order_110a08929232.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_planner/order_110a08929232.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000024_planner/order_110a08929232.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_blue_edge_accent_marks_62ea51834d10.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_blue_edge_accent_marks_62ea51834d10.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_blue_edge_accent_marks_62ea51834d10.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_blue_edge_accent_marks_62ea51834d10.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_bottom_left_gray_sign_ti_109947751498.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_bottom_left_gray_sign_ti_109947751498.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_bottom_left_gray_sign_ti_109947751498.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_bottom_left_gray_sign_ti_109947751498.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_bottom_left_maroon_sign__fd39640f4399.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_bottom_left_maroon_sign__fd39640f4399.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_bottom_left_maroon_sign__fd39640f4399.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_bottom_left_maroon_sign__fd39640f4399.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_bottom_ui_cyan_button_1_4705b5dbb402.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_bottom_ui_cyan_button_1_4705b5dbb402.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_bottom_ui_cyan_button_1_4705b5dbb402.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_bottom_ui_cyan_button_1_4705b5dbb402.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_bottom_ui_cyan_button_2_37ad216b81b9.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_bottom_ui_cyan_button_2_37ad216b81b9.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_bottom_ui_cyan_button_2_37ad216b81b9.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_bottom_ui_cyan_button_2_37ad216b81b9.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_bottom_ui_cyan_button_3_99cda391377b.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_bottom_ui_cyan_button_3_99cda391377b.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_bottom_ui_cyan_button_3_99cda391377b.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_bottom_ui_cyan_button_3_99cda391377b.provenance.json
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_bottom_ui_dark_track_0a723c3ab99a.png,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_bottom_ui_dark_track_0a723c3ab99a.png
workbench/workspaces/arc3_random_player/data/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_bottom_ui_dark_track_0a723c3ab99a.provenance.json,data/omega_vision/vision_frames/arc_recordings/data-arc3_games-recordings-ls20-saved_005/frame_move_000025_outlines/verify_bottom_ui_dark_track_0a723c3ab99a.provenance.json
